19;1094;fruit de mer n.s.;;sea food n.s.;8;8;82;82;820;820;;22;00;00;;;;;;;;;;;00;;A0BZ4#F26.A07XD$F03.A06HY;Processed or preserved seafood, Whole/unsplit form, including artificial forms,Unspecified;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A04NL;Fish and seafood processed;A0BZ4;Processed or preserved seafood;10;
19;1036;gamba;;gambas;8;8;82;82;822;822;;18;09;17;;;;;;;;;;;03;03;A02FY#F03.A06HY$F26.A07XE$F28.A07GS$F28.A07KP;Prawn, giant tiger, Whole/unsplit form, including artificial forms,Other,Pan frying / shallow frying,Chilling;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A02FD;Crustaceans;A02FX;Shrimps and prawns;27;
19;1037;homard;;lobster;8;8;82;82;822;822;;22;03;17;;;;;;;;;;;03;03;A02FP#F03.A06HY$F28.A07GL$F28.A07KP;Lobsters, Whole/unsplit form, including artificial forms,Boiling,Chilling;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A02FD;Crustaceans;A0F9Z;Lobsters, spiny-rock lobster;4;
19;1038;huitre;;oysters;8;8;82;82;821;821;;22;99;99;;;;;;;;;;;03,02;;A02HG#F03.A06HY$F10.A166Y$F21.A07RY$F28.A07HS;Oysters, Whole/unsplit form, including artificial forms,Fresh,Wild or gathered or hunted,Raw, no heat treatment;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A02GM;Molluscs;A02HG;Oysters;54;
19;2359;langouste;;lobster, spiny;8;8;82;82;822;822;;22;44;02;;;;;;;;;;;03;02;A02FV#F03.A06HY$F28.A07GQ$F28.A07KQ;Spiny and rock lobsters, Whole/unsplit form, including artificial forms,Pressure cooking,Freezing;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A02FD;Crustaceans;A0F9Z;Lobsters, spiny-rock lobster;5;
19;1039;langoustine;;lobsters, norway;8;8;82;82;822;822;;22;94;17;;;;;;;;;;;03;03;A02FS#F03.A06HY$F28.A0BA1$F28.A07KP;Lobster, norway, Whole/unsplit form, including artificial forms,Cooking and similar thermal preparation processes,Chilling;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A02FD;Crustaceans;A0F9Z;Lobsters, spiny-rock lobster;25;
19;1040;moule;;mussels;8;8;82;82;821;821;;22;44;17;;;;;;;;;;;03;03;A02HF#F03.A06HY$F28.A07GQ$F28.A07KP;Mussels, Whole/unsplit form, including artificial forms,Pressure cooking,Chilling;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A02GM;Molluscs;A02HF;Mussels;73;
19;1041;oursin de mer;;urchins;8;8;82;82;821;821;;22;99;99;;;;;;;;;;;03;03;A02GQ#F03.A06HY$F10.A166Y$F28.A07HS$F28.A07KP;Sea urchins, Whole/unsplit form, including artificial forms,Fresh,Raw, no heat treatment,Chilling;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A02GP;Sea urchins and other echinoderms;A02GQ;Sea urchins;1;
19;1042;palourde;clovisse, clam;clams;8;8;82;82;821;821;;22;09;17;;;;;;;;;;;02;;A02HA#F03.A06HY$F21.A07RY$F26.A07XE$F28.A07GS$F28.A07KP;Clams, Whole/unsplit form, including artificial forms,Other,Wild or gathered or hunted,Pan frying / shallow frying,Chilling;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A02GM;Molluscs;A02GZ;Clams, cockles, arkshells;6;
19;1043;poulpe;pieuvre;octopus;8;8;82;82;821;821;;;98;02;;;;;;;;;;;03;02;A02JE#F24.A07VP$F28.A07KQ;Octopus, common, Ready-to-eat,Freezing;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A02GM;Molluscs;A02HZ;Squids, cuttlefishes, octopuses;9;
19;1050;praire;rigadelle, coque rayée, vénus à verrue;praires;8;8;82;82;821;821;;22;99;17;;;;;;;;;;;03;03;A02HA#F03.A06HY$F28.A07HS$F28.A07KP;Clams, Whole/unsplit form, including artificial forms,Raw, no heat treatment,Chilling;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A02GM;Molluscs;A02GZ;Clams, cockles, arkshells;1;
19;1045;seiche;;cuttlefish;8;8;82;82;821;821;;;40;17;;;;;;;;;;;03;03;A02JA#F28.A07GM$F28.A07KP;Cuttlefishes, Stewing,Chilling;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A02GM;Molluscs;A02HZ;Squids, cuttlefishes, octopuses;4;
19;2202;telline;louisette, pignon (crustacé);sea food, tellines;8;8;82;82;821;821;;22;09;99;;;;;;;;;;;03;03;A02HA#F03.A06HY$F10.A166Y$F26.A07XE$F28.A07GS$F28.A07KP;Clams, Whole/unsplit form, including artificial forms,Other,Fresh,Pan frying / shallow frying,Chilling;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A02GM;Molluscs;A02GZ;Clams, cockles, arkshells;1;
19;1053;vanneau;pétoncle blanc;scallopps, queen;8;8;82;82;821;821;;16;04;99;;;;;;;;;;;03;02;A02HV#F03.A06JB$F10.A166Y$F28.A07GP$F28.A07KQ;Scallop, queen, Dices / sticks,Fresh,Steaming,Freezing;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A02GM;Molluscs;A02HN;Scallops, pectens;2;
19;3075;écrevisse;;crayfish;8;8;82;82;822;822;;18;94;00;;;;;;;;;;;00;;A02FG#F03.A06HY$F28.A0BA1;Freshwater crayfishes, Whole/unsplit form, including artificial forms,Cooking and similar thermal preparation processes;A026T;Fish, seafood, amphibians, reptiles and invertebrates;A02FD;Crustaceans;A02FE;Freshwater crustaceans;4;
