4;3545;pâte alimentaire aux légumes;;pasta, with vegetables;6;6;62;62;;;;;43;17;;B9;;;;06;;;;;;03;A007J#F04.A07XJ$F22.A07SH$F26.A07XE$F28.A07GS$F28.A07KP;Fresh durum pasta, Food industry prepared,Other,Garden vegetables and primary derivatives thereof,Pan frying / shallow frying,Chilling;A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A007D;Pasta and similar products;31;
4;484;pâte alimentaire aux oeufs;;pasta, egg;6;6;62;62;;;;;03;17;;7E;;;;06;;;;;;03;A007G#F22.A07SH$F28.A07GL$F28.A07KP;Fresh egg pasta, Food industry prepared,Boiling,Chilling;A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A007D;Pasta and similar products;297;
4;495;pâte alimentaire fourrée n.s.;;pasta, filled n.s.;6;6;62;62;;;;;03;00;;35;;;;06;;;;;;99;A0ERE#F04.A02QE$F22.A07SH$F28.A07GL;Filled (stuffed) pastas, Food industry prepared,Cheese,Boiling;A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A007D;Pasta and similar products;19;
4;478;pâte alimentaire n.s.;;pasta n.s.;6;6;62;62;;;;;03;01;99;;;;;06;;;;;;99;A007E#F06.A0BA5$F22.A07SH$F28.A07GL$F28.A0BYP;Pasta, plain (not stuffed), uncooked, Food industry prepared,In air (normal atmosphere),Boiling,Canning / jarring;A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A007D;Pasta and similar products;125;
4;5058;pâte alimentaire sans gluten;;pasta, gluten free;6;6;62;62;;;;;03;18;;;;;;06;;;;;;99;A008B#F22.A07SH$F28.A07GL$F28.A07KG;Pasta, gluten free, Food industry prepared,Boiling,Drying (dehydration);A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A007D;Pasta and similar products;7;
4;5057;pâte alimentaire à l'encre de seiche;; sepia ink pasta, plain (not stuffed);6;6;62;62;;;;;03;18;;ZD;;;;06;;;;;;99;A007E#F22.A07SH$F26.A07XE$F28.A07GL$F28.A07KG;Pasta, plain (not stuffed), uncooked, Food industry prepared,Other,Boiling,Drying (dehydration);A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A007D;Pasta and similar products;1;
4;5059;pâte au quinoa;;quinoa-based pasta;6;6;62;62;;;;;03;18;;;;;;06;;;;;;99;A04LF#F04.A000R$F22.A07SH$F28.A07GL$F28.A07KG;Pasta-like products, Food industry prepared,Quinoa grain,Boiling,Drying (dehydration);A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A007D;Pasta and similar products;4;
4;1984;pâte au soja;vermicelle au soja;soya pasta;6;6;62;62;;;;;94;00;;;;;;00;;;;;;;A04LF#F04.A0DBM$F28.A0BA1;Pasta-like products, Soyabeans and similar-,Cooking and similar thermal preparation processes;A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A007D;Pasta and similar products;2;
4;701;pâte brisée;;dough, short crust;6;6;65;65;;;;;;;;;;;;06;;;;;;03;A008Y#F22.A07SH$F28.A07KP;Short pastry dough (pate brisee), Food industry prepared,Chilling;A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A008G;Raw doughs and pre-mixes;2;
4;481;pâte de riz;;rice, noodles;6;6;62;62;;;;;42;00;;;;;;;;;;;;00;A008F#F26.A07XE$F28.A07GS;Noodle, rice, Other,Pan frying / shallow frying;A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A007D;Pasta and similar products;1;
4;702;pâte feuilletée;;dough, flaky;6;6;65;65;;;;;;;;;;;;06;;;;;;03;A009M#F22.A07SH$F28.A07KP;Common laminated dough, Food industry prepared,Chilling;A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A008G;Raw doughs and pre-mixes;4;
4;705;pâte à pizza;;dough, pizza;6;6;65;65;;;;;;;;;;;;06;;;;;;03;A008J#F22.A07SH$F28.A07KP;Yeast bread – pizza dough, Food industry prepared,Chilling;A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A008G;Raw doughs and pre-mixes;2;
4;698;pâte à tarte n.s.;;dough n.s.;6;6;65;65;;;;;;;;;;;;06;;;;;;02;A009A#F22.A07SH$F28.A07KQ;French pie pastry dough, Food industry prepared,Freezing;A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A008G;Raw doughs and pre-mixes;1;
4;3717;quinoa blanc;;grain, quinoa white;6;6;62;62;;;;;94;00;;;;;;;;;;;;00;A000R#F28.A0BA1;Quinoa grain, Cooking and similar thermal preparation processes;A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);26;
4;3719;quinoa blanc et rouge (mélange);;grain, quinoa white and red;6;6;62;62;;;;;03;18;;;;;;;;;;;;99;A04KH#F27.A000R$F27.A000Q$F28.A07GL$F28.A07KG;Buckwheat and other pseudo-cereals and similar-, Quinoa grain,Kaniwa grain,Boiling,Drying (dehydration);A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);12;
4;706;quinoa n.s.;;grain, quinoa n.s.;6;6;62;62;;;;;03;18,01;99;;;;;;;;;;;99;A000R#F06.A0BA5$F28.A07GL$F28.A07KG$F28.A0BYP;Quinoa grain, In air (normal atmosphere),Boiling,Drying (dehydration),Canning / jarring;A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);4;
4;3718;quinoa rouge;;grain, quinoa red;6;6;62;62;;;;;03;18;;;;;;;;;;;;99;A000R#F28.A07GL$F28.A07KG;Quinoa grain, Boiling,Drying (dehydration);A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);1;
4;504;riz blanc long;;rice, long, white;6;6;62;62;;;;;40;18;;;;;;;;;;;;99;A001F#F28.A07GM$F28.A07KG;Rice grain, long-grain, Stewing,Drying (dehydration);A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);744;
4;4202;riz blanc n.s.;;rice, white, n.s.;6;6;62;62;;;;;03;18;;;;;;;;;;;;99;A001D#F28.A07GL$F28.A07KG;Rice grain, Boiling,Drying (dehydration);A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);333;
4;3752;riz blanc rond;riz spécial dessert;rice, round;6;6;62;62;;;;;03;18;;;;;;;;;;;;99;A0F6M#F28.A07GL$F28.A07KG;Rice grain, glutinous, Boiling,Drying (dehydration);A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);119;
4;3755;riz long et sauvage (mélange);;rice, mixed, long and wild;6;6;62;62;;;;;03;18;;;;;;;;;;;;99;A001G#F27.A001J$F27.A001F$F28.A07GL$F28.A07KG;Rice grain, mixed, Indian rice grain,Rice grain, long-grain,Boiling,Drying (dehydration);A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);24;
4;503;riz n.s.;;rice n.s.;6;6;62;62;;;;;03;00;;;;;;;;;;;;99;A001C#F28.A07GL;Rice and similar-, Boiling;A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);105;
4;507;riz parfumé;riz thaï, riz basmati;rice, flavoured;6;6;62;62;;;;;04;00;;;;;;;;;;;;00;A001D#F28.A07GP;Rice grain, Steaming;A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);688;
4;2106;riz sauvage;;rice, wild;6;6;62;62;;;;;94;00;;;;;;;;;;;;00;A001J#F28.A0BA1;Indian rice grain, Cooking and similar thermal preparation processes;A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);4;
4;2179;sarrasin;;grain, buckwheat;6;6;62;62;;;;;98;99;;;;;;;;;;;;99;A000N#F10.A166Y$F24.A07VP;Buckwheat, Ready-to-eat,Fresh;A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);5;
4;5062;semoule d'orge;;barley semolina;6;6;62;62;;;;;98;18;;;;;;;;;;;;99;A0ETL#F24.A07VP$F27.A000P$F28.A07KG;Semolina, Ready-to-eat,Barley grains,Drying (dehydration);A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A0ETL;Semolina;1;
4;3848;semoule de blé dur (classique);graine de couscous (classique), semoule couscous (classique);semolina, wheat, dunum, regular;6;6;62;62;;;;;97;17;;;;;;;;;;;;03;A004F#F28.A07HD$F28.A07KP;Wheat semolina, Reheating,Chilling;A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A0ETL;Semolina;405;
4;3846;semoule de blé dur n.s.;semoule couscous n.s., graine de couscous n.s.;semolina, wheat, dunum n.s.;6;6;62;62;;;;;04;18;;;;;;;;;;;;99;A004F#F28.A07GP$F28.A07KG;Wheat semolina, Steaming,Drying (dehydration);A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A0ETL;Semolina;26;
4;5060;semoule de kamut;;khorasan wheat grain semolina;6;6;62;62;;;;;40;18;;;;;;;;;;;;99;A0ETL#F27.A001T$F28.A07GM$F28.A07KG;Semolina, Khorasan wheat grain,Stewing,Drying (dehydration);A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A0ETL;Semolina;1;
4;5061;semoule de sarrasin;;buckwheat semolina;6;6;62;62;;;;;03;18;;;;;;;;;;;;99;A0ETL#F27.A000N$F28.A07GL$F28.A07KG;Semolina, Buckwheat,Boiling,Drying (dehydration);A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A0ETL;Semolina;1;
4;2413;semoule n.s.;;semolina n.s.;6;6;62;62;;;;;98;00;;;;;;;;;;;;00;A0ETL#F24.A07VP;Semolina, Ready-to-eat;A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A0ETL;Semolina;22;
4;486;vermicelle;cheveu d'ange;vermicellis;6;6;62;62;;;;;40;18;;;;;;06;;;;;;99;A008E#F22.A07SH$F28.A07GM$F28.A07KG;Glass noodle, Food industry prepared,Stewing,Drying (dehydration);A000J;Grains and grain-based products;A04QT;Pasta, doughs and similar products;A007D;Pasta and similar products;28;
4;5054;épeautre;;spelt grain;6;6;62;62;;;;;03;18;;;;;;;;;;;;;A001R#F28.A07GL$F28.A07KG;Spelt grain, Boiling,Drying (dehydration);A000J;Grains and grain-based products;A000K;Cereals and cereal primary derivatives;A000L;Cereal grains (and cereal-like grains);1;
